date_time,incoming_volume
2023-01-05,0.16829813460731585
2023-01-06,0.2643442715074832
2023-01-07,0.08802614309121516
2023-01-08,0.1419111972897282
2023-01-09,0.3587086461880232
2023-01-10,0.35835873981314237
2023-01-11,0.41466712546225365
2023-01-12,0.36780833959700354
2023-01-13,0.5777748111075739
2023-01-14,0.2140777215777696
2023-01-15,0.20216495674520826
2023-01-16,0.28664517105757625
2023-01-17,0.3767037336052044
2023-01-18,0.5816283335008037
2023-01-19,0.5168176433510931
2023-01-20,0.5141735561625754
2023-01-21,0.3012113586067787
2023-01-22,0.1734935358293161
2023-01-23,0.6255184761933769
2023-01-24,0.38934074270081287
2023-01-25,0.48289440589990634
2023-01-26,0.4347615035168302
2023-01-27,0.5893324592279269
2023-01-28,0.22004280514597724
2023-01-29,0.3386559993267464
2023-01-30,0.4350870163622213
2023-01-31,0.4724700239590808
2023-02-01,0.3858707364085808
2023-02-02,0.4542872616529861
2023-02-03,0.543415094212544
2023-02-04,0.28475772747610073
2023-02-05,0.3058092080990714
2023-02-06,0.442796291500163
2023-02-07,0.6755188129328514
2023-02-08,0.5370015467669869
2023-02-09,0.5278699466665582
2023-02-10,0.5837063832537438
2023-02-11,0.4747066474870476
2023-02-12,0.26753932498863714
2023-02-13,0.5342617579960532
2023-02-14,0.5317736827630485
2023-02-15,0.3665806593804909
2023-02-16,0.6490783450815234
2023-02-17,0.4238819905767423
2023-02-18,0.3689996705473088
2023-02-19,0.4365765806168778
2023-02-20,0.557392568601866
2023-02-21,0.5685222496142935
2023-02-22,0.5026401461745194
2023-02-23,0.4550350393670341
2023-02-24,0.6177555286835517
2023-02-25,0.8685129356826009
2023-02-26,0.2707001273052529
2023-02-27,0.5466299445187467
2023-02-28,0.4891687144412651
2023-03-01,0.4084108108584587
2023-03-02,0.4597316727543553
2023-03-03,0.3747688070923235
2023-03-04,0.4455770206988351
2023-03-05,0.24740776522816546
2023-03-06,0.5406447675415834
2023-03-07,0.8561325551826237
2023-03-08,0.2650729114035793
2023-03-09,0.5696455993250416
2023-03-10,0.5184052033588453
2023-03-11,0.3367370446012364
